,AVERAGE_REWARD_1000,AVERAGE_REWARD_10000,AVERAGE_REWARD_1500,AVERAGE_REWARD_2000,AVERAGE_REWARD_2500,AVERAGE_REWARD_3000,AVERAGE_REWARD_3500,AVERAGE_REWARD_4000,AVERAGE_REWARD_4500,AVERAGE_REWARD_500,AVERAGE_REWARD_5000,AVERAGE_REWARD_5500,AVERAGE_REWARD_6000,AVERAGE_REWARD_6500,AVERAGE_REWARD_7000,AVERAGE_REWARD_7500,AVERAGE_REWARD_8000,AVERAGE_REWARD_8500,AVERAGE_REWARD_9000,AVERAGE_REWARD_9500,B1,B2,BATCH_NUMBER,DISPLAY_FREQ,ENV,EPSILON,GAMMA,HIDDEN_LAYERS,HIDDEN_SIZE,LEARNING_RATE,MAX_STEPS,OP_NUMBER,START_STATE_FROM,STATE_INPUT_SIZE,TOTAL_EPISODES
0,2.386,2.486,2.372,2.322,2.366,2.422,2.406,2.346,2.518,2.396,2.322,2.462,2.374,2.458,2.386,2.538,2.532,2.41,2.478,2.354,0.8,0.999,20,500,IANNA-v0,1e-06,0.0,2,10,0.01,10,10,-15,10,10000
1,2.296,2.338,2.364,2.346,2.346,2.288,2.418,2.446,2.31,2.324,2.294,2.366,2.412,2.278,2.258,2.348,2.332,2.384,2.302,2.148,0.8,0.999,20,500,IANNA-v0,1e-06,0.0,2,10,0.01,10,10,-15,10,10000
2,2.516,2.978,2.87,2.83,2.744,2.992,2.886,2.958,3.068,2.198,2.872,2.636,2.886,2.848,2.826,2.956,2.918,2.92,2.838,2.79,0.8,0.999,20,500,IANNA-v0,1e-06,0.1,2,10,0.01,10,10,-15,10,10000
3,2.698,2.772,2.596,2.55,3.016,2.846,2.95,2.91,2.866,2.398,3.14,3.002,2.974,3.064,2.908,2.786,2.818,2.896,3.016,2.924,0.8,0.999,20,500,IANNA-v0,1e-06,0.1,2,10,0.01,10,10,-15,10,10000
4,1.866,2.894,2.35,2.586,2.814,2.876,3.02,2.922,3.014,2.57,2.804,2.882,3.06,3.142,2.88,2.96,2.902,3.148,2.886,3.042,0.8,0.999,20,500,IANNA-v0,1e-06,0.2,2,10,0.01,10,10,-15,10,10000
5,2.276,2.756,2.632,2.758,2.912,2.708,3.086,2.742,2.872,2.604,3.046,2.974,2.852,2.954,2.896,2.934,2.946,3.106,2.986,2.892,0.8,0.999,20,500,IANNA-v0,1e-06,0.2,2,10,0.01,10,10,-15,10,10000
6,2.69,2.92,2.868,2.858,2.788,2.878,2.91,2.978,2.898,2.338,2.94,2.998,2.886,2.974,2.916,3.018,2.958,2.904,3.014,2.94,0.8,0.999,20,500,IANNA-v0,1e-06,0.30000000000000004,2,10,0.01,10,10,-15,10,10000
7,2.672,3.078,2.908,2.766,3.064,2.988,2.92,3.004,2.964,2.392,2.644,2.958,2.918,3.018,2.962,3.078,2.878,2.98,2.988,3.008,0.8,0.999,20,500,IANNA-v0,1e-06,0.30000000000000004,2,10,0.01,10,10,-15,10,10000
8,2.57,3.098,2.808,2.734,2.884,3.018,2.9,3.076,2.886,2.432,2.824,2.948,2.992,2.946,2.966,2.868,3.258,3.138,3.034,2.9,0.8,0.999,20,500,IANNA-v0,1e-06,0.4,2,10,0.01,10,10,-15,10,10000
9,2.75,2.998,2.768,2.958,2.858,2.932,2.712,2.942,3.066,2.55,2.95,2.89,2.988,2.966,3.19,3.032,2.888,2.966,3.172,3.11,0.8,0.999,20,500,IANNA-v0,1e-06,0.4,2,10,0.01,10,10,-15,10,10000
10,2.446,2.844,2.788,2.732,2.798,3.106,3.034,2.87,2.874,2.546,3.13,3.046,2.938,3.124,2.948,2.992,3.052,3.026,3.062,3.064,0.8,0.999,20,500,IANNA-v0,1e-06,0.5,2,10,0.01,10,10,-15,10,10000
11,2.774,2.99,2.94,3.062,2.828,2.914,3.038,2.958,3.054,2.48,2.87,3.022,3.028,2.886,3.052,3.066,2.962,2.85,3.188,3.184,0.8,0.999,20,500,IANNA-v0,1e-06,0.5,2,10,0.01,10,10,-15,10,10000
12,2.656,3.108,2.746,2.984,2.988,2.968,2.934,2.98,2.918,2.596,3.034,3.108,3.076,3.12,3.014,3.116,3.088,3.064,3.122,2.952,0.8,0.999,20,500,IANNA-v0,1e-06,0.6000000000000001,2,10,0.01,10,10,-15,10,10000
13,2.748,3.202,2.906,2.85,3.002,3.048,2.956,3.066,2.94,2.554,2.864,3.1,3.026,2.98,3.086,3.0,3.084,2.942,3.124,2.946,0.8,0.999,20,500,IANNA-v0,1e-06,0.6000000000000001,2,10,0.01,10,10,-15,10,10000
14,2.534,3.008,2.744,2.734,3.036,2.914,3.104,3.042,3.156,2.244,3.016,2.948,3.11,2.932,3.03,3.054,3.106,3.068,3.158,3.036,0.8,0.999,20,500,IANNA-v0,1e-06,0.7000000000000001,2,10,0.01,10,10,-15,10,10000
15,2.454,3.006,2.808,2.818,2.936,2.964,3.008,2.938,3.01,2.308,3.114,3.032,3.014,3.02,2.98,3.082,3.164,3.196,3.172,3.068,0.8,0.999,20,500,IANNA-v0,1e-06,0.7000000000000001,2,10,0.01,10,10,-15,10,10000
16,2.988,3.058,2.898,3.074,3.074,3.184,3.1,2.954,3.028,2.538,3.078,3.056,3.21,2.996,3.194,3.162,3.058,3.058,3.32,3.04,0.8,0.999,20,500,IANNA-v0,1e-06,0.8,2,10,0.01,10,10,-15,10,10000
17,2.898,3.206,2.836,3.074,3.002,2.926,3.154,3.098,3.178,2.598,2.976,3.038,2.868,3.248,3.094,3.022,3.268,3.138,3.106,3.01,0.8,0.999,20,500,IANNA-v0,1e-06,0.8,2,10,0.01,10,10,-15,10,10000
18,2.982,3.294,2.868,3.058,2.966,2.934,3.276,2.92,3.128,2.672,3.078,3.244,3.098,3.178,3.188,3.164,3.192,3.196,3.1,3.088,0.8,0.999,20,500,IANNA-v0,1e-06,0.9,2,10,0.01,10,10,-15,10,10000
19,2.808,3.138,2.94,2.928,2.934,3.04,3.018,3.002,3.15,2.524,3.102,3.274,3.016,3.158,3.186,3.176,3.156,3.276,3.18,3.3,0.8,0.999,20,500,IANNA-v0,1e-06,0.9,2,10,0.01,10,10,-15,10,10000
